Restoring: dotnet restore C:\dev\helworks\helengine\helengine.ui\helengine.editor.app\helengine.editor.app.csproj --artifacts-path C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts
  Determining projects to restore...
  All projects are up-to-date for restore.
Publishing: dotnet publish C:\dev\helworks\helengine\helengine.ui\helengine.editor.app\helengine.editor.app.csproj --no-restore -c Debug -o C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\publish --artifacts-path C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts
  helengine.core -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.core\debug\helengine.core.dll
  BepuUtilities.Minimal -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\BepuUtilities.Minimal\debug\BepuUtilities.dll
  helengine.platforms -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.platforms\debug\helengine.platforms.dll
  helengine.projectfile -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.projectfile\debug\helengine.projectfile.dll
  helengine.shader -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.shader\debug\helengine.shader.dll
  helengine.core.windows -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.core.windows\debug\helengine.core.windows.dll
  helengine.baseplatform -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.baseplatform\debug\helengine.baseplatform.dll
  helengine.directx11 -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.directx11\debug\helengine.directx11.dll
  helengine.input -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.input\debug\helengine.input.dll
  helengine.vulkan -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.vulkan\debug\helengine.vulkan.dll
  helengine.physics -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.physics\debug\helengine.physics.dll
  helengine.files -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.files\debug\helengine.files.dll
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuNativeConversionDiagnostics.cs(732,26): warning CS1572: XML comment has a param tag for 'pendingText', but there is no parameter by that name [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BatchCompressor.cs(128,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxTriangleTester.cs(124,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxTriangleTester.cs(146,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxTriangleTester.cs(192,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxTriangleTester.cs(256,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxTriangleTester.cs(692,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\ManifoldCandidateHelper.cs(79,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\ManifoldCandidateHelper.cs(94,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\ManifoldCandidateHelper.cs(150,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\ContactManifold.cs(80,24): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\ContactManifold.cs(229,31): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\ContactManifold.cs(389,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\FreshnessChecker.cs(10,20): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\InactiveSetBuilder.cs(6,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\InactiveSetBuilder.cs(13,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\InactiveSetBuilder.cs(25,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\MeshReduction.cs(60,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\MeshReduction.cs(153,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\NarrowPhase.cs(491,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\NarrowPhaseConstraintUpdate.cs(82,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\NarrowPhasePreflush.cs(12,19): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\NarrowPhasePreflush.cs(55,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\Contact\ContactConvexTypes.cs(121,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\Contact\ContactNonconvexCommon.cs(39,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\Contact\ContactNonconvexCommon.cs(103,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\IBodyAccessFilter.cs(11,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\IBodyAccessFilter.cs(15,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\IBodyAccessFilter.cs(19,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\IBodyAccessFilter.cs(23,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\IBodyAccessFilter.cs(27,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\IBodyAccessFilter.cs(31,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\SwingLimit.cs(95,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\TypeProcessor.cs(338,36): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\TypeProcessor.cs(362,28): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Constraints\TypeProcessor.cs(371,36): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\IslandScaffold.cs(20,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\IslandScaffold.cs(33,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\IslandScaffold.cs(125,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\LocalSpinWait.cs(20,21): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\PoseIntegrator.cs(700,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Simulation.cs(185,24): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Solver.cs(417,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Solver.cs(1444,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Solver.cs(1587,24): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Solver.cs(1662,31): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Solver_Solve.cs(185,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_Add.cs(10,20): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
